id_array	id_query
dma23	sn273
dma20	sn184
dma19	sn2532
dma18	sn2699
dma17	sn1778
dma16	sn2007
dma15	sn4677
dma14	sn1277
dma13	sn2937
dma35	sn3084
dma34	sn1217
dma33	sn1168
dma32	sn2248
dma31	sn870
dma5246	sn1594
dma30	sn3922
dma29	sn3723
dma28	sn1011
dma27	sn833
dma26	sn178
dma25	sn3412
dma47	sn3064
dma46	sn3892
dma45	sn3085
dma44	sn1334
dma43	sn197
dma5216	sn3087
dma5203	sn533
dma40	sn3422
dma39	sn1911
dma38	sn640
dma37	sn2738
dma59	sn380
dma58	sn2724
dma56	sn2203
dma55	sn3907
dma54	sn4331
dma53	sn2617
dma52	sn4337
dma51	sn3088
dma50	sn4678
dma71	sn2236
dma70	sn4679
dma69	sn198
dma68	sn1908
dma67	sn1799
dma66	sn784
dma64	sn1226
dma63	sn4680
dma62	sn4681
dma61	sn3713
dma83	sn3091
dma82	sn3423
dma80	sn516
dma79	sn2489
dma76	sn3004
dma95	sn824
dma94	sn720
dma93	sn1755
dma92	sn1998
dma91	sn761
dma90	sn1601
dma89	sn1371
dma88	sn39
dma87	sn894
dma86	sn4215
dma85	sn545
dma118	sn1264
dma117	sn2127
dma116	sn4219
dma113	sn662
dma112	sn3550
dma111	sn1113
dma110	sn1649
dma131	sn524
dma130	sn4425
dma129	sn2394
dma128	sn711
dma127	sn3724
dma126	sn164
dma124	sn3073
dma123	sn1352
dma122	sn1794
dma142	sn3424
dma141	sn904
dma140	sn3843
dma139	sn2543
dma138	sn3552
dma137	sn1237
dma135	sn1436
dma134	sn1586
dma155	sn624
dma154	sn1167
dma153	sn4357
dma152	sn374
dma149	sn4015
dma148	sn443
dma147	sn395
dma146	sn1865
dma168	sn3099
dma167	sn914
dma165	sn815
dma164	sn2143
dma163	sn3959
dma162	sn1616
dma161	sn4683
dma160	sn4151
dma159	sn3818
dma180	sn2544
dma178	sn4394
dma176	sn146
dma175	sn236
dma174	sn2104
dma173	sn51
dma172	sn230
dma171	sn3425
dma170	sn2972
dma192	sn722
dma191	sn4458
dma190	sn3063
dma189	sn2219
dma188	sn1751
dma187	sn1757
dma184	sn139
dma183	sn908
dma182	sn3858
dma203	sn2839
dma202	sn2838
dma201	sn2836
dma200	sn3044
dma199	sn1236
dma198	sn2280
dma197	sn3426
dma196	sn4684
dma194	sn3797
dma193	sn897
dma215	sn3981
dma213	sn620
dma212	sn1856
dma211	sn2202
dma210	sn782
dma209	sn2400
dma208	sn892
dma207	sn2402
dma206	sn2696
dma205	sn1056
dma227	sn3663
dma226	sn2511
dma225	sn4112
dma224	sn1874
dma222	sn3427
dma221	sn3103
dma220	sn659
dma219	sn2769
dma218	sn1519
dma217	sn2944
dma239	sn558
dma238	sn4142
dma237	sn3104
dma236	sn3105
dma234	sn1749
dma233	sn1824
dma232	sn737
dma231	sn2335
dma230	sn2336
dma229	sn3428
dma251	sn2981
dma250	sn1420
dma249	sn3106
dma247	sn145
dma246	sn1027
dma5187	sn726
dma245	sn1021
dma244	sn979
dma243	sn3949
dma242	sn2684
dma5239	sn2491
dma5238	sn991
dma241	sn3553
dma262	sn2926
dma260	sn1121
dma259	sn841
dma258	sn1294
dma254	sn1797
dma253	sn2265
dma275	sn539
dma273	sn1220
dma272	sn1122
dma271	sn4312
dma269	sn1510
dma5254	sn4201
dma266	sn1892
dma299	sn1157
dma298	sn2975
dma297	sn10
dma296	sn791
dma295	sn834
dma294	sn428
dma293	sn2191
dma291	sn3429
dma290	sn1123
dma312	sn2443
dma311	sn3717
dma309	sn2740
dma308	sn4060
dma307	sn3107
dma306	sn637
dma305	sn2794
dma304	sn1713
dma303	sn3534
dma324	sn3069
dma323	sn1486
dma321	sn2990
dma320	sn3055
dma319	sn360
dma318	sn432
dma317	sn1964
dma315	sn4685
dma314	sn342
dma335	sn320
dma334	sn159
dma331	sn2913
dma330	sn2649
dma328	sn2411
dma327	sn3943
dma326	sn1924
dma348	sn2800
dma347	sn3108
dma346	sn4686
dma345	sn1596
dma344	sn3767
dma343	sn1898
dma342	sn4117
dma341	sn1704
dma340	sn1296
dma339	sn3554
dma338	sn858
dma359	sn219
dma358	sn3868
dma356	sn751
dma354	sn180
dma353	sn4253
dma351	sn594
dma350	sn1826
dma372	sn4466
dma371	sn1325
dma370	sn1345
dma369	sn3860
dma368	sn426
dma367	sn2853
dma366	sn3109
dma365	sn3110
dma364	sn4687
dma363	sn2757
dma362	sn1267
dma406	sn3111
dma404	sn2622
dma403	sn1271
dma402	sn696
dma401	sn2545
dma398	sn1102
dma397	sn2142
dma419	sn651
dma418	sn1715
dma417	sn1946
dma416	sn4297
dma415	sn3555
dma414	sn997
dma413	sn1192
dma412	sn3112
dma410	sn4273
dma409	sn3113
dma431	sn1124
dma430	sn1363
dma429	sn3114
dma428	sn879
dma427	sn3808
dma426	sn2529
dma425	sn4406
dma424	sn234
dma422	sn687
dma421	sn2509
dma443	sn3115
dma442	sn3809
dma441	sn1443
dma440	sn71
dma439	sn1529
dma438	sn1798
dma437	sn1523
dma435	sn1207
dma434	sn3116
dma433	sn3556
dma455	sn157
dma454	sn1125
dma453	sn3117
dma452	sn495
dma451	sn103
dma450	sn241
dma449	sn1762
dma448	sn409
dma447	sn2254
dma445	sn2432
dma467	sn2387
dma466	sn2224
dma465	sn2375
dma464	sn2034
dma463	sn2245
dma5252	sn2895
dma461	sn614
dma460	sn203
dma459	sn4688
dma458	sn3119
dma479	sn4327
dma477	sn2074
dma474	sn1239
dma473	sn1457
dma470	sn1534
dma469	sn2333
dma503	sn2910
dma502	sn799
dma501	sn3664
dma500	sn1477
dma498	sn1039
dma497	sn999
dma496	sn9
dma495	sn1004
dma494	sn3066
dma515	sn421
dma514	sn3833
dma513	sn2796
dma512	sn3430
dma511	sn2547
dma510	sn73
dma508	sn3120
dma507	sn758
dma506	sn3687
dma528	sn2912
dma527	sn772
dma526	sn1401
dma525	sn3431
dma524	sn435
dma522	sn1212
dma520	sn4689
dma519	sn4481
dma518	sn2430
dma540	sn3880
dma539	sn3881
dma536	sn4690
dma534	sn3123
dma533	sn1340
dma532	sn172
dma531	sn2326
dma530	sn2175
dma552	sn1320
dma551	sn3124
dma550	sn3747
dma549	sn753
dma548	sn1080
dma547	sn4691
dma546	sn290
dma545	sn2721
dma543	sn2548
dma542	sn2397
dma563	sn3125
dma562	sn2197
dma561	sn2657
dma560	sn612
dma559	sn4134
dma558	sn152
dma557	sn1362
dma556	sn538
dma555	sn161
dma554	sn2228
dma576	sn114
dma575	sn448
dma574	sn2146
dma573	sn3010
dma570	sn3557
dma569	sn173
dma568	sn4456
dma567	sn4294
dma566	sn3432
dma586	sn685
dma585	sn2112
dma584	sn188
dma583	sn13
dma581	sn4021
dma580	sn932
dma579	sn4239
dma578	sn2207
dma577	sn3126
dma599	sn1228
dma598	sn2785
dma596	sn54
dma595	sn2714
dma593	sn1311
dma592	sn1723
dma590	sn818
dma589	sn781
dma611	sn3558
dma610	sn1535
dma609	sn1253
dma608	sn3433
dma607	sn2350
dma606	sn3127
dma605	sn3128
dma604	sn3688
dma603	sn3129
dma601	sn2739
dma623	sn2044
dma5251	sn2745
dma622	sn1107
dma620	sn903
dma619	sn137
dma617	sn3751
dma616	sn1637
dma615	sn452
dma614	sn3003
dma613	sn4246
dma634	sn967
dma633	sn3903
dma631	sn2549
dma630	sn3906
dma628	sn968
dma627	sn4298
dma626	sn617
dma625	sn3130
dma647	sn797
dma642	sn3898
dma641	sn4236
dma640	sn2985
dma638	sn1711
dma637	sn2241
dma659	sn1582
dma658	sn1655
dma657	sn4011
dma655	sn310
dma654	sn2859
dma653	sn1726
dma651	sn1801
dma650	sn1780
dma649	sn506
dma684	sn2811
dma683	sn2934
dma682	sn3019
dma680	sn3945
dma679	sn3992
dma678	sn2643
dma677	sn3029
dma676	sn1859
dma675	sn3133
dma696	sn3421
dma695	sn873
dma693	sn875
dma691	sn3434
dma690	sn440
dma689	sn2539
dma688	sn2122
dma687	sn2888
dma686	sn3561
dma708	sn4222
dma707	sn425
dma706	sn1126
dma705	sn1235
dma703	sn2261
dma702	sn74
dma701	sn340
dma700	sn3756
dma699	sn2897
dma698	sn2171
dma720	sn1173
dma719	sn2447
dma718	sn3562
dma717	sn4203
dma716	sn2414
dma714	sn3977
dma713	sn3134
dma712	sn1551
dma710	sn580
dma732	sn3971
dma731	sn207
dma730	sn462
dma729	sn2659
dma728	sn3563
dma727	sn652
dma726	sn400
dma724	sn1350
dma723	sn3564
dma722	sn2550
dma742	sn3
dma740	sn3419
dma739	sn2827
dma738	sn3083
dma737	sn2020
dma736	sn4338
dma756	sn2471
dma755	sn1845
dma754	sn3136
dma753	sn3137
dma752	sn668
dma751	sn1175
dma750	sn3768
dma749	sn2413
dma748	sn4366
dma747	sn3138
dma746	sn3976
dma790	sn3139
dma788	sn1552
dma787	sn2837
dma786	sn1676
dma784	sn206
dma783	sn463
dma782	sn1786
dma781	sn2551
dma803	sn1248
dma802	sn4217
dma801	sn2778
dma800	sn69
dma799	sn28
dma798	sn2439
dma797	sn3769
dma796	sn4187
dma795	sn848
dma794	sn4399
dma793	sn585
dma815	sn3436
dma814	sn4192
dma813	sn2627
dma812	sn779
dma811	sn1589
dma810	sn205
dma808	sn3929
dma807	sn324
dma806	sn168
dma805	sn862
dma827	sn3565
dma826	sn528
dma825	sn1522
dma824	sn3140
dma823	sn2882
dma822	sn951
dma821	sn1045
dma820	sn3141
dma818	sn2746
dma817	sn2971
dma839	sn3544
dma838	sn1654
dma837	sn1884
dma836	sn143
dma835	sn4487
dma833	sn2029
dma831	sn2317
dma830	sn1622
dma851	sn3838
dma850	sn4409
dma849	sn4299
dma848	sn1591
dma846	sn4111
dma5215	sn1724
dma5213	sn1262
dma5212	sn3566
dma5211	sn3542
dma5210	sn127
dma5224	sn4272
dma5223	sn175
dma5222	sn3143
dma5221	sn2002
dma5219	sn2293
dma844	sn3567
dma843	sn3568
dma842	sn708
dma841	sn105
dma863	sn190
dma862	sn2889
dma861	sn445
dma860	sn1086
dma859	sn3569
dma858	sn3437
dma857	sn3438
dma856	sn3411
dma855	sn2506
dma854	sn1685
dma853	sn2896
dma888	sn1759
dma887	sn2980
dma886	sn902
dma885	sn1408
dma884	sn734
dma883	sn507
dma882	sn4181
dma881	sn48
dma880	sn1040
dma879	sn3826
dma878	sn3666
dma900	sn1563
dma899	sn257
dma896	sn1632
dma895	sn1442
dma894	sn1003
dma893	sn1077
dma892	sn45
dma891	sn4170
dma912	sn1053
dma911	sn3682
dma910	sn124
dma909	sn216
dma908	sn3045
dma906	sn1256
dma905	sn4319
dma903	sn4118
dma902	sn3904
dma924	sn133
dma923	sn4221
dma922	sn1208
dma921	sn227
dma920	sn1933
dma919	sn3144
dma918	sn725
dma917	sn120
dma916	sn4271
dma915	sn3757
dma914	sn1153
dma936	sn3886
dma935	sn3570
dma933	sn3049
dma932	sn2428
dma931	sn1481
dma930	sn312
dma929	sn2134
dma928	sn1573
dma927	sn1347
dma926	sn2686
dma948	sn4692
dma946	sn1498
dma945	sn2120
dma944	sn3414
dma943	sn235
dma941	sn352
dma940	sn2082
dma938	sn4381
dma960	sn1854
dma959	sn3571
dma958	sn990
dma957	sn1888
dma956	sn4218
dma955	sn1705
dma954	sn1022
dma952	sn1915
dma951	sn4693
dma950	sn587
dma971	sn3145
dma970	sn1199
dma969	sn1082
dma968	sn1020
dma967	sn657
dma966	sn3439
dma965	sn1791
dma964	sn1867
dma962	sn3146
dma983	sn488
dma981	sn2332
dma980	sn1644
dma979	sn1886
dma977	sn3147
dma976	sn3007
dma975	sn3862
dma973	sn2119
dma995	sn1288
dma994	sn770
dma993	sn3887
dma991	sn75
dma990	sn3440
dma989	sn3835
dma988	sn1754
dma986	sn457
dma985	sn658
dma1006	sn3441
dma5249	sn4288
dma1004	sn311
dma1003	sn566
dma1002	sn1538
dma1001	sn641
dma1000	sn1127
dma998	sn962
dma997	sn3914
dma1019	sn4467
dma1018	sn1218
dma1017	sn1487
dma1016	sn2312
dma1015	sn1731
dma1014	sn2722
dma1013	sn1920
dma1012	sn1058
dma1011	sn705
dma1010	sn3770
dma1009	sn1263
dma1031	sn300
dma1030	sn3442
dma1029	sn2200
dma1028	sn2797
dma1027	sn1384
dma1025	sn122
dma1024	sn2346
dma1023	sn2153
dma1021	sn1302
dma1043	sn2780
dma1042	sn3148
dma1041	sn1042
dma1040	sn1375
dma1039	sn3149
dma1038	sn2906
dma1037	sn1482
dma1036	sn1091
dma1035	sn729
dma1034	sn2995
dma1033	sn2991
dma1068	sn55
dma1067	sn4404
dma1066	sn3888
dma1065	sn76
dma1064	sn822
dma1063	sn1800
dma1062	sn4169
dma1061	sn364
dma1060	sn660
dma1059	sn2905
dma1058	sn2621
dma1080	sn3150
dma1079	sn1224
dma1078	sn3151
dma1077	sn182
dma5264	sn3152
dma1075	sn316
dma1074	sn1665
dma1073	sn2498
dma1072	sn3443
dma1071	sn1765
dma1070	sn1963
dma1092	sn3153
dma1091	sn3154
dma1088	sn2358
dma1087	sn3548
dma1086	sn608
dma1085	sn62
dma1084	sn721
dma1083	sn134
dma1082	sn4483
dma1104	sn3444
dma1103	sn246
dma1100	sn1785
dma1099	sn1584
dma1098	sn2752
dma1097	sn1324
dma1096	sn3445
dma1095	sn47
dma1116	sn3156
dma1115	sn2463
dma1114	sn1903
dma1113	sn582
dma1112	sn4363
dma1111	sn4205
dma1110	sn1100
dma1109	sn2324
dma1108	sn4199
dma1107	sn1279
dma1106	sn2618
dma1128	sn171
dma1127	sn1046
dma1126	sn3572
dma1125	sn2072
dma1124	sn2681
dma1123	sn1855
dma1122	sn4434
dma1121	sn4455
dma1119	sn1048
dma1118	sn1047
dma1140	sn2208
dma1139	sn4444
dma1138	sn1570
dma1136	sn63
dma1135	sn366
dma1134	sn3158
dma1133	sn1280
dma1132	sn757
dma1131	sn1931
dma1130	sn1950
dma1175	sn1928
dma1174	sn1440
dma1173	sn362
dma1171	sn3159
dma1170	sn4694
dma1168	sn1232
dma1167	sn1629
dma1166	sn3667
dma1165	sn1783
dma1187	sn1215
dma1186	sn4309
dma5263	sn3897
dma1184	sn727
dma1183	sn4113
dma1182	sn1491
dma1181	sn2928
dma1180	sn1587
dma1178	sn3160
dma1177	sn3161
dma1198	sn2921
dma1197	sn850
dma1195	sn1204
dma1194	sn3962
dma1192	sn3071
dma1191	sn77
dma5262	sn327
dma1190	sn306
dma1189	sn839
dma1211	sn1521
dma1210	sn1738
dma1208	sn404
dma1207	sn277
dma1206	sn1497
dma1205	sn328
dma1203	sn281
dma5260	sn2520
dma1202	sn4130
dma1201	sn986
dma1223	sn2226
dma1222	sn3973
dma1221	sn1162
dma5259	sn4377
dma1220	sn898
dma1219	sn3078
dma1218	sn1105
dma1217	sn2554
dma1216	sn2294
dma1214	sn2645
dma1213	sn1635
dma1235	sn2718
dma1234	sn3748
dma5258	sn2168
dma1233	sn2996
dma1232	sn1469
dma1231	sn104
dma1230	sn3573
dma1229	sn1069
dma1228	sn204
dma1226	sn3546
dma1225	sn718
dma1247	sn4405
dma1246	sn1128
dma1245	sn3817
dma1244	sn2136
dma1242	sn2408
dma1240	sn4278
dma1239	sn3446
dma1238	sn3574
dma1237	sn4291
dma1272	sn78
dma1271	sn1661
dma1270	sn698
dma1269	sn50
dma1268	sn2262
dma1267	sn3575
dma1264	sn2874
dma1263	sn1564
dma1262	sn434
dma1283	sn1807
dma1282	sn3163
dma1281	sn2222
dma1280	sn2865
dma1279	sn642
dma1278	sn3164
dma1277	sn3576
dma1275	sn2315
dma1274	sn916
dma1295	sn1511
dma1294	sn1117
dma1293	sn2639
dma1292	sn709
dma1291	sn1129
dma1290	sn911
dma1289	sn79
dma1288	sn2899
dma1287	sn40
dma1286	sn22
dma1308	sn1084
dma1307	sn291
dma1305	sn3165
dma1320	sn1357
dma1317	sn2886
dma1316	sn878
dma1315	sn4171
dma1314	sn2530
dma1313	sn912
dma1312	sn3803
dma1311	sn1516
dma1310	sn3167
dma1332	sn1014
dma1331	sn1435
dma1330	sn158
dma1329	sn1007
dma1328	sn1066
dma1327	sn2490
dma1326	sn920
dma1325	sn1881
dma1324	sn3725
dma1323	sn540
dma1322	sn1838
dma1344	sn3662
dma1343	sn3577
dma1342	sn1805
dma1340	sn20
dma1338	sn3168
dma1339	sn1742
dma1337	sn1000
dma1336	sn1638
dma1335	sn2105
dma1334	sn3876
dma1354	sn1686
dma1353	sn2330
dma1352	sn128
dma1351	sn3169
dma1350	sn4380
dma1349	sn2292
dma1348	sn2930
dma1346	sn2380
dma1345	sn3968
dma1366	sn2953
dma1365	sn2204
dma1363	sn2883
dma1362	sn1617
dma1361	sn2129
dma1360	sn3854
dma1359	sn2880
dma1357	sn1130
dma1378	sn3578
dma1376	sn3447
dma1375	sn499
dma1374	sn2641
dma1373	sn4073
dma1372	sn905
dma1371	sn2555
dma1370	sn2623
dma1369	sn3579
dma1391	sn2514
dma1390	sn4461
dma1389	sn148
dma1387	sn3170
dma1385	sn2008
dma5257	sn1341
dma1384	sn4484
dma1383	sn4373
dma1381	sn1729
dma1403	sn3171
dma1402	sn1656
dma1401	sn2998
dma1399	sn4144
dma1398	sn46
dma1397	sn1404
dma1394	sn1342
dma1393	sn118
dma1415	sn816
dma1414	sn1064
dma1413	sn1250
dma1412	sn3960
dma1411	sn973
dma1410	sn4696
dma1408	sn155
dma1406	sn1524
dma1405	sn707
dma1427	sn3172
dma1426	sn1536
dma1425	sn1695
dma1424	sn4006
dma1423	sn1060
dma1422	sn3580
dma1420	sn3173
dma1419	sn1706
dma1418	sn3701
dma1417	sn1246
dma1452	sn475
dma1451	sn1556
dma1450	sn2363
dma1449	sn569
dma1448	sn15
dma1447	sn953
dma1446	sn3581
dma1445	sn4090
dma1444	sn766
dma1443	sn3582
dma1442	sn3174
dma1464	sn1872
dma1463	sn1508
dma1462	sn3583
dma1461	sn1773
dma1460	sn255
dma1459	sn1335
dma1458	sn125
dma1457	sn1418
dma1456	sn1002
dma1455	sn4317
dma1454	sn1612
dma1476	sn1076
dma1475	sn4698
dma1474	sn1397
dma1473	sn1633
dma1471	sn2503
dma1470	sn2826
dma1469	sn1696
dma1468	sn4300
dma1467	sn3175
dma1466	sn3176
dma5288	sn1409
dma5287	sn503
dma5286	sn3847
dma5285	sn3857
dma5284	sn2141
dma1486	sn2298
dma5283	sn3178
dma5282	sn1766
dma1484	sn2963
dma1482	sn4343
dma1480	sn25
dma1479	sn2114
dma1478	sn674
dma1500	sn223
dma1498	sn532
dma1497	sn2022
dma1496	sn4342
dma1495	sn2018
dma5267	sn1537
dma1493	sn3958
dma1492	sn3669
dma1490	sn2279
dma1512	sn29
dma1511	sn2437
dma1510	sn3179
dma1508	sn3638
dma1507	sn2516
dma1506	sn1043
dma1505	sn194
dma1504	sn3726
dma1503	sn2369
dma1502	sn3180
dma1524	sn1687
dma1523	sn2977
dma1522	sn4699
dma1521	sn2334
dma1520	sn2747
dma1519	sn2624
dma1518	sn3185
dma1517	sn692
dma1516	sn4159
dma1515	sn1960
dma1514	sn3584
dma1559	sn3186
dma1558	sn1194
dma1557	sn922
dma1556	sn2876
dma1555	sn3585
dma1554	sn3448
dma1553	sn30
dma1552	sn444
dma1550	sn405
dma1549	sn625
dma1571	sn1103
dma1569	sn561
dma1567	sn3187
dma1566	sn4464
dma1565	sn3963
dma1564	sn3188
dma1563	sn3940
dma1562	sn2481
dma1561	sn1914
dma1583	sn3189
dma1582	sn1092
dma1581	sn3190
dma1580	sn1327
dma1579	sn64
dma1578	sn3191
dma1577	sn3586
dma1576	sn2263
dma1575	sn1382
dma1574	sn4395
dma1573	sn1110
dma1595	sn4070
dma1594	sn2833
dma1592	sn4475
dma1590	sn3192
dma1589	sn456
dma1588	sn3849
dma1587	sn266
dma1586	sn2434
dma1607	sn4361
dma1606	sn83
dma1605	sn2003
dma1604	sn287
dma1603	sn626
dma1602	sn1973
dma1600	sn1541
dma1599	sn2670
dma1598	sn1451
dma1597	sn535
dma1617	sn706
dma1615	sn4079
dma1614	sn590
dma1612	sn2012
dma1611	sn3449
dma5296	sn1213
dma1610	sn4311
dma1631	sn1428
dma1630	sn1386
dma5185	sn4214
dma1628	sn3193
dma1627	sn4700
dma1626	sn156
dma1625	sn209
dma1624	sn1112
dma1623	sn2556
dma1622	sn1675
dma1621	sn3800
dma1656	sn1120
dma1655	sn2852
dma1654	sn1815
dma1653	sn2909
dma1652	sn2347
dma1651	sn1680
dma1650	sn106
dma1649	sn2521
dma1648	sn31
dma1647	sn3587
dma1646	sn37
dma1668	sn2223
dma1667	sn2557
dma1666	sn1475
dma1665	sn1674
dma1663	sn1319
dma5295	sn1842
dma5294	sn1164
dma1662	sn3588
dma1661	sn391
dma1660	sn4241
dma1659	sn3194
dma1680	sn638
dma1679	sn4702
dma1678	sn2010
dma1677	sn3195
dma1675	sn1028
dma1674	sn407
dma1673	sn4386
dma1672	sn896
dma1671	sn1285
dma1670	sn3547
dma1691	sn1776
dma1690	sn4177
dma1689	sn3196
dma1688	sn2558
dma1687	sn3197
dma1686	sn959
dma1685	sn2887
dma1684	sn3683
dma1683	sn3986
dma1682	sn4275
dma1703	sn1982
dma1701	sn379
dma1699	sn2795
dma1698	sn2782
dma1697	sn1548
dma1696	sn4703
dma1695	sn2616
dma1694	sn4704
dma1716	sn2019
dma1715	sn1196
dma1714	sn3794
dma1712	sn2109
dma1711	sn459
dma1710	sn1300
dma1709	sn1636
dma1708	sn1682
dma1707	sn678
dma1706	sn1407
dma1728	sn3198
dma1726	sn1355
dma1725	sn593
dma1724	sn1079
dma1723	sn1611
dma1722	sn4160
dma1721	sn627
dma1720	sn1489
dma1719	sn4705
dma1739	sn4276
dma1738	sn960
dma1737	sn2807
dma1736	sn1949
dma1735	sn2015
dma1734	sn541
dma1733	sn2536
dma1732	sn515
dma1731	sn1956
dma1729	sn1171
dma1751	sn1478
dma1748	sn2667
dma1747	sn1709
dma1746	sn1804
dma1745	sn4450
dma1744	sn855
dma1743	sn2559
dma1742	sn2170
dma1741	sn1114
dma1763	sn1330
dma1762	sn3199
dma1761	sn84
dma1760	sn4226
