1	1	1	YMR271C	DMA3865
2	6	11	YNL102W	TSA343
2	6	12	YIL021W	TSA615
2	6	13	YLL004W	TSA351
2	6	14	YJR112W	TSA440
2	6	15	YHR012W	DMA2078
2	6	16	YFL039C	TSA136
2	6	17	YOR322C	DMA4720
2	6	18	YHR024C	TSA526
2	6	19	YNL126W	TSA1187
2	6	20	YIL109C	TSA189
2	6	21	YIL150C	TSA458
2	6	22	YNL006W	TSA467
2	6	23	YJR043C	DMA2634
2	6	24	YMR271C	DMA3865
2	7	1	YMR271C	DMA3865
2	7	2	YHR170W	TSA605
2	7	3	YPR178W	TSA500
2	7	4	YKL049C	TSA347
2	7	5	YGL130W	TSA94
2	7	6	YDR083W	DMA882
2	7	7	YKL042W	TSA449
2	7	8	YPL211W	TSA114
2	7	9	YDL102W	TSA135
2	7	10	YKR099W	DMA3018
2	7	11	BLANK	
2	7	12	YDR013W	TSA583
2	7	13	YDL165W	TSA314
2	7	14	YGR229C	DMA1990
2	7	15	YHR178W	DMA2213
2	7	16	YGR048W	TSA677
2	7	17	YOR260W	TSA1200
2	7	18	YHR036W	TSA1039
2	7	19	YIL061C	TSA1257
2	7	20	YFL039C	TSA142
2	7	21	YFR036W	TSA88
2	7	22	YML069W	TSA629
2	7	23	YNL067W	DMA3975
2	7	24	YMR271C	DMA3865
2	8	1	YMR271C	DMA3865
2	8	2	YML049C	TSA982
2	8	3	YER116C	DMA1413
2	8	4	YOL069W	TSA755
2	8	5	YML023C	TSA1007
2	8	6	YPL190C	TSA861
2	8	7	YDR127W	DMA916
2	8	8	YFL039C	TSA911
2	8	9	YJR073C	DMA2664
2	8	10	YKL154W	TSA731
2	8	11	YKL028W	TSA699
2	8	12	YDL003W	TSA70
2	8	13	YOR254C	TSA231
2	8	14	YHR034C	DMA2108
2	8	15	YOL144W	TSA1025
2	8	16	YDR243C	TSA574
2	8	17	YOL135C	TSA739
2	8	18	YER083C	DMA1389
2	8	19	YPL160W	TSA922
2	8	20	YHR111W	DMA2155
2	8	21	YLR440C	TSA725
2	8	22	YPR103W	TSA918
2	8	23	YGL066W	DMA1654
2	8	24	YMR271C	DMA3865
2	9	1	YMR271C	DMA3865
2	9	2	YER092W	DMA1381
2	9	3	YNL062C	TSA442
2	9	4	YDL193W	TSA1223
2	9	5	YJR017C	TSA698
2	9	6	YLR436C	DMA3485
2	9	7	YOR157C	TSA268
2	9	8	YDL132W	TSA975
2	9	9	YPR161C	TSA1251
2	9	10	YNR051C	DMA4271
2	9	11	YIL118W	TSA836
2	9	12	YPR094W	TSA1049
2	9	13	YGL097W	TSA955
2	9	14	YNL021W	DMA3925
2	9	15	YFL008W	TSA68
2	9	16	YIL062C	TSA888
2	9	17	YMR277W	TSA426
2	9	18	YBR193C	TSA741
2	9	19	YDL195W	TSA852
2	9	20	YBR247C	TSA542
2	9	21	YLR459W	TSA201
2	9	22	YML015C	TSA645
2	9	23	YOR123C	DMA4542
2	9	24	YMR271C	DMA3865
2	10	1	YMR271C	DMA3865
2	10	2	YJL072C	TSA1228
2	10	3	YLR268W	TSA121
2	10	4	YOR046C	TSA641
2	10	5	YLR298C	TSA842
2	10	6	YNL181W	TSA1213
2	10	7	YLL036C	TSA247
2	10	8	YER125W	TSA465
2	10	9	YJL001W	TSA292
2	10	10	YML121W	DMA3622
2	10	11	YGR158C	TSA614
2	10	12	YMR200W	TSA1103
2	10	13	YNL263C	TSA16
2	10	14	YMR296C	TSA606
2	10	15	YHR027C	TSA255
2	10	16	YLL035W	TSA1167
2	10	17	YDR167W	TSA957
2	10	18	YFL037W	TSA254
2	10	19	YIL046W	TSA948
2	10	20	YJL019W	TSA929
2	10	21	YPL063W	TSA1189
2	10	22	YJL090C	TSA302
2	10	23	YLR007W	TSA1044
2	10	24	YMR271C	DMA3865
2	11	1	YMR271C	DMA3865
2	11	2	YPR108W	TSA1037
2	11	3	YOR035C	DMA4457
2	11	4	YGL022W	TSA551
2	11	5	YPL204W	TSA1196
2	11	6	YGL061C	TSA239
2	11	7	YLR314C	TSA130
2	11	8	YGR013W	TSA1121
2	11	9	YLR298C	TSA633
2	11	10	YJL002C	TSA735
2	11	11	YDR362C	TSA784
2	11	12	YBR254C	TSA1174
2	11	13	YPL175W	TSA474
2	11	14	YBL034C	TSA454
2	11	15	YFR005C	TSA700
2	11	16	YMR213W	TSA702
2	11	17	YDR373W	TSA399
2	11	18	YMR049C	TSA1102
2	11	19	YFL034C-B	TSA935
2	11	20	YDR054C	TSA308
2	11	21	YJR068W	TSA342
2	11	22	YKL172W	TSA529
2	11	23	YFL034C-B	TSA787
2	11	24	YMR271C	DMA3865
2	12	1	YMR271C	DMA3865
2	12	2	YJR007W	TSA1252
2	12	3	YLR314C	TSA885
2	12	4	YPL043W	TSA660
2	12	5	YCR002C	TSA78
2	12	6	YDR180W	TSA66
2	12	7	YPL217C	TSA678
2	12	8	YIL150C	TSA110
2	12	9	YJR141W	TSA1248
2	12	10	YGL048C	TSA906
2	12	11	YAL025C	TSA1066
2	12	12	YOR294W	TSA688
2	12	13	YML069W	TSA847
2	12	14	YFL039C	TSA789
2	12	15	YBL105C	TSA537
2	12	16	YMR235C	TSA118
2	12	17	YKL078W	TSA1192
2	12	18	YNL207W	TSA267
2	12	19	YKL004W	TSA1263
2	12	20	YBR167C	TSA1074
2	12	21	YNR038W	TSA1165
2	12	22	YHR188C	TSA1166
2	12	23	YIL084C	DMA2337
2	12	24	YMR271C	DMA3865
2	13	1	YMR271C	DMA3865
2	13	2	YPR086W	TSA832
2	13	3	YER012W	TSA289
2	13	4	YMR078C	DMA3676
2	13	5	YGL044C	TSA652
2	13	6	YFL001W	DMA5289
2	13	7	YDL064W	TSA370
2	13	8	YGL174W	DMA1707
2	13	9	YDL148C	TSA1234
2	13	10	YBR153W	TSA1073
2	13	11	YDL103C	TSA859
2	13	12	YHR186C	TSA291
2	13	13	YMR094W	TSA59
2	13	14	YDR212W	TSA782
2	13	15	YGR094W	TSA1241
2	13	16	YJR112W	TSA438
2	13	17	YLR212C	TSA718
2	13	18	YER093C	TSA659
2	13	19	YGR116W	TSA834
2	13	20	YDR123C	DMA920
2	13	21	YPR103W	TSA921
2	13	22	YBR135W	TSA923
2	13	23	YGR092W	TSA160
2	13	24	YMR271C	DMA3865
2	14	1	YMR271C	DMA3865
2	14	2	YBL074C	TSA1108
2	14	3	YLR457C	TSA222
2	14	4	YDR311W	TSA715
2	14	5	YGL055W	TSA506
2	14	6	YHR118C	TSA1136
2	14	7	YMR005W	TSA942
2	14	8	YKL006C-A	TSA619
2	14	9	YMR239C	TSA674
2	14	10	YPL124W	TSA707
2	14	11	YLR249W	TSA584
2	14	12	YDR331W	TSA1230
2	14	13	YFL034C-B	TSA936
2	14	14	YNL182C	TSA1193
2	14	15	YHR129C	DMA2165
2	14	16	YJL174W	TSA1267
2	14	17	YKL208W	DMA2913
2	14	18	YMR220W	TSA320
2	14	19	YGR195W	TSA1126
2	14	20	YDR081C	TSA1239
2	14	21	YMR033W	TSA495
2	14	22	YER008C	TSA43
2	14	23	YMR123W	DMA3715
2	14	24	YMR271C	DMA3865
2	15	1	YMR271C	DMA3865
2	15	2	YDR170C	TSA44
2	15	3	YHR030C	DMA2112
2	15	4	YMR001C	TSA879
2	15	5	YDR182W	TSA31
2	15	6	YJR054W	DMA2649
2	15	7	YHR083W	TSA493
2	15	8	YJR072C	TSA1224
2	15	9	YDR088C	TSA657
2	15	10	YPR181C	TSA900
2	15	11	YER168C	TSA958
2	15	12	YDR201W	TSA1122
2	15	13	YDR478W	TSA1184
2	15	14	YOR057W	TSA427
2	15	15	YPR034W	TSA930
2	15	16	YKL024C	TSA1034
2	15	17	YLR197W	TSA1140
2	15	18	YDR145W	TSA517
2	15	19	YMR075W	DMA3677
2	15	20	YCR002C	TSA79
2	15	21	YDL030W	TSA597
2	15	22	YML077W	TSA1131
2	15	23	YDL147W	TSA1080
2	15	24	YMR271C	DMA3865
2	16	1	YMR271C	DMA3865
2	16	2	YMR271C	DMA3865
2	16	3	YMR271C	DMA3865
2	16	4	YMR271C	DMA3865
2	16	5	YMR271C	DMA3865
2	16	6	YMR271C	DMA3865
2	16	7	YMR271C	DMA3865
2	16	8	YMR271C	DMA3865
2	16	9	YMR271C	DMA3865
2	16	10	YMR271C	DMA3865
2	16	11	YMR271C	DMA3865
2	16	12	YMR271C	DMA3865
2	16	13	YMR271C	DMA3865
2	16	14	YMR271C	DMA3865
2	16	15	YMR271C	DMA3865
2	16	16	YMR271C	DMA3865
2	16	17	YMR271C	DMA3865
2	16	18	YMR271C	DMA3865
2	16	19	YMR271C	DMA3865
2	16	20	YMR271C	DMA3865
2	16	21	YMR271C	DMA3865
2	16	22	YMR271C	DMA3865
2	16	23	YMR271C	DMA3865
2	16	24	YMR271C	DMA3865
3	1	1	YMR271C	DMA3865
3	1	2	YMR271C	DMA3865
3	1	3	YMR271C	DMA3865
3	1	4	YMR271C	DMA3865
3	1	5	YMR271C	DMA3865
3	1	6	YMR271C	DMA3865
3	1	7	YMR271C	DMA3865
3	1	8	YMR271C	DMA3865
3	1	9	YMR271C	DMA3865
3	1	10	YMR271C	DMA3865
3	1	11	YMR271C	DMA3865
3	1	12	YMR271C	DMA3865
3	1	13	YMR271C	DMA3865
3	1	14	YMR271C	DMA3865
3	1	15	YMR271C	DMA3865
3	1	16	YMR271C	DMA3865
3	1	17	YMR271C	DMA3865
3	1	18	YMR271C	DMA3865
3	1	19	YMR271C	DMA3865
3	1	20	YMR271C	DMA3865
3	1	21	YMR271C	DMA3865
3	1	22	YMR271C	DMA3865
3	1	23	YMR271C	DMA3865
3	1	24	YMR271C	DMA3865
3	2	1	YMR271C	DMA3865
3	2	2	YBL040C	TSA1072
3	2	3	YLR298C	TSA840
3	2	4	YGL065C	TSA461
3	2	5	YDR310C	DMA1063
3	2	6	YER168C	TSA1114
3	2	7	YML128C	DMA3618
3	2	8	YER023W	TSA1082
3	2	9	YLR008C	TSA501
3	2	10	YGR113W	TSA243
3	2	11	YDR437W	TSA1179
3	2	12	YKL210W	TSA191
3	2	13	YDL207W	TSA920
3	2	14	YDL017W	TSA880
3	2	15	YGR047C	TSA1240
3	2	16	YBR196C	TSA91
3	2	17	YPL255W	TSA864
3	2	18	YJR076C	TSA84
3	2	19	YNL163C	TSA1055
3	2	20	YIL004C	TSA792
3	2	21	YIL008W	DMA2255
3	2	22	YKL018W	TSA173
3	2	23	YMR134W	TSA1209
3	2	24	YMR271C	DMA3865
3	3	1	YMR271C	DMA3865
3	3	2	YDR208W	TSA129
3	3	3	YMR235C	TSA172
3	3	4	YJL047C	DMA2463
3	3	5	YJR139C	DMA2730
3	3	6	YER003C	TSA1081
3	3	7	YBR164C	DMA318
3	3	8	YJL011C	TSA1270
3	3	9	YPR018W	DMA5036
3	3	10	YPR088C	TSA1233
3	3	11	YLR298C	TSA647
3	3	12	YGL155W	TSA333
3	3	13	YMR224C	DMA3806
3	3	14	YMR263W	DMA3870
3	3	15	YLR105C	TSA676
3	3	16	YER161C	DMA1464
3	3	17	YPR103W	TSA915
3	3	18	YDL126C	TSA208
3	3	19	YCL004W	TSA1260
3	3	20	YER136W	TSA64
3	3	21	YGL048C	TSA186
3	3	22	YDR449C	TSA1255
3	3	23	YOR194C	TSA1185
3	3	24	YMR271C	DMA3865
3	4	1	YMR271C	DMA3865
3	4	2	YFL008W	TSA321
3	4	3	YKL197C	DMA2900
3	4	4	YHR036W	TSA1038
3	4	5	YOR275C	DMA4677
3	4	6	YDR166C	TSA51
3	4	7	YKL112W	TSA319
3	4	8	YCL061C	DMA522
3	4	9	YNR017W	TSA1168
3	4	10	YKL125W	TSA527
3	4	11	YOR181W	TSA230
3	4	12	YLR319C	DMA3370
3	4	13	YBL084C	TSA90
3	4	14	YLL050C	TSA234
3	4	15	YFL039C	TSA910
3	4	16	YGR092W	TSA158
3	4	17	YPL128C	TSA1199
3	4	18	YPL028W	TSA531
3	4	19	YNL061W	TSA624
3	4	20	YMR268C	TSA402
3	4	21	YIL046W	TSA947
3	4	22	YOR326W	TSA337
3	4	23	YDL103C	TSA1093
3	4	24	YMR271C	DMA3865
3	5	1	YMR271C	DMA3865
3	5	2	YOL123W	TSA960
3	5	3	YLR310C	TSA29
3	5	4	YOR329C	TSA569
3	5	5	YNL216W	TSA559
3	5	6	YLR291C	TSA1149
3	5	7	YGL130W	TSA358
3	5	8	YGL022W	TSA790
3	5	9	YLR186W	TSA1020
3	5	10	YPR082C	TSA1237
3	5	11	YBR152W	TSA1075
3	5	12	YBL076C	TSA275
3	5	13	YIR010W	TSA436
3	5	14	YDR113C	TSA862
3	5	15	YBR011C	TSA1062
3	5	16	YDR091C	TSA1127
3	5	17	YOR244W	TSA565
3	5	18	YJR006W	TSA1163
3	5	19	YDL008W	TSA719
3	5	20	YJR093C	TSA827
3	5	21	YMR229C	TSA1051
3	5	22	YDL192W	DMA784
3	5	23	YHR066W	DMA2113
3	5	24	YMR271C	DMA3865
3	6	1	YMR271C	DMA3865
3	6	2	YLR087C	DMA3192
3	6	3	YOR244W	TSA563
3	6	4	YDR288W	TSA995
3	6	5	YHR030C	DMA2112
3	6	6	YGL091C	TSA1120
3	6	7	YML023C	TSA1006
3	6	8	YBL035C	TSA365
3	6	9	YPR025C	TSA77
3	6	10	YKR083C	TSA425
3	6	11	YDR228C	TSA685
3	6	12	YGR274C	TSA524
3	6	13	YBL023C	TSA111
3	6	14	YPL094C	TSA224
3	6	15	YLR045C	TSA550
3	6	16	YDR531W	TSA1225
3	6	17	YDR052C	TSA164
3	6	18	YGR113W	TSA244
3	6	19	YOL123W	TSA858
3	6	20	YMR043W	TSA1134
3	6	21	YMR093W	TSA1246
3	6	22	YDL108W	TSA109
3	6	23	YJR065C	TSA894
3	6	24	YMR271C	DMA3865
3	7	1	YMR271C	DMA3865
3	7	2	YGR113W	TSA242
3	7	3	YGR185C	TSA290
3	7	4	YJR065C	TSA298
3	7	5	YFR028C	TSA926
3	7	6	YOR143C	TSA1173
3	7	7	YPR110C	TSA642
3	7	8	YBR055C	TSA367
3	7	9	YLR086W	TSA264
3	7	10	YBL105C	TSA539
3	7	11	YKR086W	TSA644
3	7	12	YDL147W	TSA1036
3	7	13	YHR058C	TSA1053
3	7	14	YDR478W	TSA712
3	7	15	YNL118C	TSA754
3	7	16	YDL105W	TSA1226
3	7	17	YBL105C	TSA538
3	7	18	YLR045C	TSA549
3	7	19	YLR191W	DMA3258
3	7	20	YER009W	TSA252
3	7	21	YER009W	TSA1115
3	7	22	YJR057W	TSA407
3	7	23	YPR060C	DMA5054
3	7	24	YMR271C	DMA3865
3	8	1	YMR271C	DMA3865
3	8	2	YGR034W	DMA1803
3	8	3	YER157W	TSA47
3	8	4	YHR196W	TSA1135
3	8	5	YBR131W	DMA294
3	8	6	YNL272C	TSA56
3	8	7	YLR298C	TSA632
3	8	8	YGR099W	TSA938
3	8	9	YNL287W	TSA46
3	8	10	YIR005W	DMA2423
3	8	11	YNL267W	TSA115
3	8	12	YDL209C	TSA1052
3	8	13	YML127W	TSA1160
3	8	14	YHR191C	TSA322
3	8	15	YKL203C	TSA838
3	8	16	YBR154C	TSA825
3	8	17	YDR228C	TSA679
3	8	18	YBR198C	TSA509
3	8	19	YPL233W	TSA450
3	8	20	YKL193C	TSA572
3	8	21	YPL076W	TSA462
3	8	22	YDL140C	TSA804
3	8	23	YLR103C	TSA694
3	8	24	YMR271C	DMA3865
3	9	1	YMR271C	DMA3865
3	9	2	YHR058C	TSA1017
3	9	3	YFL039C	TSA218
3	9	4	YER125W	TSA182
3	9	5	YAL041W	TSA410
3	9	6	YFR004W	TSA534
3	9	7	YDR288W	TSA994
3	9	8	YPR183W	TSA330
3	9	9	YBR057C	DMA218
3	9	10	YBR265W	TSA543
3	9	11	YAL041W	TSA412
3	9	12	YMR281W	TSA1162
3	9	13	YBR029C	TSA1063
3	9	14	YLR229C	TSA26
3	9	15	YGR179C	TSA227
3	9	16	YLR066W	TSA623
3	9	17	YOR030W	DMA4462
3	9	18	YPL101W	DMA4843
3	9	19	YLR119W	DMA3215
3	9	20	YDR052C	TSA95
3	9	21	YGR216C	TSA548
3	9	22	YNL061W	TSA941
3	9	23	YFL031W	DMA1495
3	9	24	YMR271C	DMA3865
3	10	1	YMR271C	DMA3865
3	10	2	YEL034W	TSA736
3	10	3	YDL033C	DMA630
3	10	4	YHR164C	TSA352
3	10	5	YGL142C	TSA1133
3	10	6	YLR218C	DMA3287
3	10	7	YMR198W	DMA3800
3	10	8	YCL032W	DMA498
3	10	9	YNR053C	TSA479
3	10	10	YJR064W	TSA1254
3	10	11	YER147C	TSA1259
3	10	12	YIL106W	TSA1258
3	10	13	YOR326W	TSA269
3	10	14	YDR064W	TSA1111
3	10	15	BLANK	
3	10	16	YOR249C	TSA745
3	10	17	YBR055C	TSA455
3	10	18	YOR048C	TSA914
3	10	19	YFL039C	TSA140
3	10	20	YGR122W	DMA5189
3	10	21	YFL022C	TSA1083
3	10	22	YJL074C	TSA71
3	10	23	YNL064C	DMA3979
3	10	24	YMR271C	DMA3865
3	11	1	YMR271C	DMA3865
3	11	2	YLR116W	TSA855
3	11	3	YIR008C	TSA340
3	11	4	YHR019C	TSA1117
3	11	5	YFL034C-B	TSA814
3	11	6	YEL034W	TSA737
3	11	7	YPR168W	TSA818
3	11	8	YNL038W	TSA1157
3	11	9	YDR118W	TSA1088
3	11	10	YOR089C	DMA4520
3	11	11	YDR496C	DMA1201
3	11	12	YGL093W	TSA446
3	11	13	YNL102W	TSA362
3	11	14	YOR168W	TSA1198
3	11	15	YDR437W	TSA1012
3	11	16	YLR196W	TSA1142
3	11	17	YHR030C	DMA2112
3	11	18	YPL007C	TSA1201
3	11	19	YJR045C	TSA328
