YOR202W_dma1	NaN	NaN
YDR006C_dma836	0.856	0.004
YIL112W_dma2363	0.961	0.005
YMR318C_dma3918	0.955	0.003
YDR007W_dma835	0.919	0.003
YGL091C_tsa1120	0.614	0.004
YOL126C_dma4395	0.971	0.003
YML035C_dma3551	0.981	0.003
YOL052C_dma4338	0.646	0.004
YOR245C_dma4649	1.015	0.003
YPL157W_dma4908	0.550	0.006
YMR163C_dma3763	0.890	0.003
YBR092C_dma262	1.012	0.003
YOR224C_tsa1195	0.883	0.003
YOL086C_dma5363	0.940	0.003
YLR115W_tsa801	0.743	0.004
YDL106C_dma688	0.960	0.005
YLR222C_tsa1250	0.564	0.005
YBR084W_dma242	0.941	0.004
YDR178W_dma951	0.925	0.004
YER125W_tsa464	0.501	0.006
YLR375W_dma3418	0.912	0.004
YBL023C_tsa111	0.909	0.004
YLR195C_tsa690	0.834	0.003
YAR031W_dma80	1.010	0.002
YKL051W_dma2779	1.012	0.002
YJR076C_tsa126	1.008	0.006
YBR111C_dma271	1.018	0.003
YGL066W_dma1654	0.789	0.004
YJL203W_tsa401	0.931	0.004
YCL063W_dma520	0.899	0.002
YHR203C_dma2243	0.757	0.004
YFR024C-A_dma1569	1.029	0.003
YGL023C_dma1597	0.943	0.003
YLR335W_dma3381	1.036	0.003
YGR178C_dma1933	1.035	0.002
YBR082C_dma245	0.920	0.004
YDR505C_dma1218	1.022	0.004
YPL053C_dma4807	1.024	0.003
YNR007C_dma4210	1.015	0.003
YHL032C_dma2076	0.993	0.004
YJL187C_dma2579	0.986	0.004
YOR359W_dma4743	1.016	0.004
YJL002C_tsa735	0.922	0.004
YBR072W_dma251	0.957	0.004
YBR164C_dma318	0.961	0.004
YDL159W_dma744	NaN	NaN
YML008C_dma3527	0.897	0.004
YLR308W_dma5362	0.985	0.002
YPL089C_dma4829	1.014	0.003
YCL033C_dma497	1.035	0.002
YCL025C_dma469	0.913	0.002
YJL128C_dma2511	1.024	0.002
YMR138W_dma3726	1.020	0.003
YPL183W-A_dma4932	0.839	0.004
YKL216W_dma2907	0.132	0.005
YMR093W_tsa1246	0.589	0.004
YOR140W_dma4551	0.799	0.005
YMR096W_dma3690	1.047	0.002
YDL097C_tsa1146	0.756	0.005
YDR503C_dma1220	0.825	0.009
YGL212W_dma1732	0.625	0.006
YLR143W_dma3220	0.955	0.003
YDL013W_dma616	0.296	0.004
YDR514C_dma1234	NaN	NaN
YER101C_dma1398	1.000	0.003
YHL025W_dma2060	0.810	0.006
YLR191W_dma3258	0.840	0.003
YAL051W_dma39	1.039	0.002
YMR263W_dma3870	0.979	0.002
YDR394W_tsa785	0.968	0.002
YMR162C_dma3764	1.018	0.002
YJL148W_dma2540	0.764	0.004
YGR231C_dma1987	0.851	0.005
YHR082C_dma2125	0.987	0.003
YOR171C_dma4581	0.918	0.004
YFL021W_dma1479	1.010	0.002
YGL157W_dma1698	1.025	0.002
YCL011C_dma477	1.012	0.002
YIL154C_dma2383	0.908	0.002
YDL148C_tsa1234	NaN	NaN
YLR135W_dma3225	1.032	0.002
YPR057W_dma5057	0.704	0.005
YIL139C_dma2369	1.020	0.003
YDR236C_tsa1245	0.732	0.004
YKL092C_dma2832	1.036	0.003
YPL003W_dma4768	0.995	0.004
YLR377C_dma3416	1.000	0.004
YDR071C_dma854	0.952	0.004
YKL081W_dma2815	0.839	0.003
YBR295W_dma466	0.947	0.003
YDR430C_dma1170	0.937	0.003
YBR095C_dma259	1.012	0.002
YOR066W_dma4480	0.988	0.002
YLR137W_dma3223	0.960	0.002
YDR198C_dma962	1.001	0.002
YMR073C_dma3679	0.948	0.002
YGL121C_dma1675	0.980	0.002
YMR284W_dma3877	0.977	0.002
YLR378C_tsa213	0.762	0.003
YBR276C_dma437	1.034	0.002
YGR196C_dma1945	0.960	0.005
YDR307W_dma1065	1.028	0.002
YCR009C_dma532	0.975	0.004
YDL188C_dma788	NaN	NaN
YDR153C_dma943	1.019	0.003
YGR224W_dma1972	0.847	0.009
YJL171C_dma2566	1.001	0.003
YLR276C_tsa1148	0.819	0.004
YPR164W_dma5141	0.823	0.004
YJL074C_tsa71	0.903	0.003
YPL051W_dma4809	0.942	0.003
YLL041C_dma3054	0.911	0.003
YER129W_dma1426	0.990	0.002
YDR496C_dma1201	0.739	0.004
YLL024C_dma3040	1.002	0.003
YBR254C_tsa1174	0.761	0.003
YFR009W_dma1516	0.935	0.003
YLR183C_dma3242	0.962	0.003
YKR090W_dma3004	0.994	0.002
YDR233C_dma985	0.954	0.002
YAL059W_dma55	1.002	0.002
YHR088W_tsa1095	0.726	0.004
YPL100W_dma4844	1.008	0.003
YBR181C_dma327	0.706	0.005
YDL080C_dma682	0.944	0.003
YER092W_dma1381	0.797	0.003
YCR088W_dma590	1.052	0.005
YHR017W_dma2097	1.018	0.003
YDR074W_dma887	0.777	0.006
YBR147W_dma307	1.000	0.006
YGL211W_dma1733	0.886	0.004
YDL157C_dma722	NaN	NaN
YDR121W_dma922	0.958	0.003
YCR050C_dma571	1.004	0.002
YNL021W_dma3925	0.679	0.004
YLR099C_dma3204	0.962	0.003
YMR126C_dma3713	0.971	0.003
YPR020W_dma5035	0.803	0.009
YGR099W_tsa938	0.986	0.004
YBR115C_dma268	NaN	NaN
YJL059W_dma2478	1.029	0.003
YMR086W_dma3695	1.007	0.003
YPR183W_tsa330	0.940	0.003
YGL215W_dma1729	0.828	0.011
YJL016W_dma2458	1.030	0.002
YDR166C_tsa51	1.023	0.002
YNL096C_dma5343	0.879	0.003
YDL183C_dma747	NaN	NaN
YLR002C_tsa1164	0.773	0.004
YOL007C_dma4292	1.003	0.003
YBR278W_dma435	0.987	0.003
YGL151W_dma1703	0.846	0.005
YJR096W_dma2669	1.065	0.003
YKL055C_dma2776	0.639	0.005
YPR168W_tsa818	0.567	0.008
YMR164C_dma3762	0.953	0.003
YCR095C_dma608	1.000	0.003
YKL074C_dma2820	0.952	0.002
YDR062W_tsa575	0.600	0.006
YOL117W_dma4401	1.021	0.003
YOR156C_dma4567	0.952	0.003
YLR194C_dma3255	1.010	0.002
YJR011C_dma2606	0.826	0.012
YHR034C_dma2108	0.873	0.003
YMR305C_dma3908	1.010	0.003
YIL008W_dma2255	0.835	0.003
YIR019C_dma2415	0.987	0.003
YKL007W_dma2738	0.994	0.002
YLR039C_dma3121	0.748	0.004
YGR279C_dma2007	1.071	0.003
YFR015C_dma1556	0.985	0.002
YER123W_dma1406	0.884	0.003
YLR022C_tsa1026	0.900	0.004
YHR156C_dma2188	0.992	0.002
YOL001W_dma4274	0.670	0.005
YCR008W_dma533	0.932	0.002
YFR048W_dma1573	0.890	0.003
YHL002W_dma2033	0.968	0.003
YDR339C_tsa1188	0.675	0.004
YNL091W_dma4002	0.802	0.005
YGR133W_dma1894	0.827	0.002
YBR162W-A_dma319	1.017	0.002
YGL060W_dma1656	1.010	0.003
YER118C_dma1411	0.985	0.003
YDR385W_dma1108	0.900	0.003
YDL181W_dma749	NaN	NaN
YHR152W_dma2192	0.995	0.003
YDR120C_dma923	0.955	0.003
YGR200C_dma1965	0.774	0.004
YCR073C_dma580	1.000	0.002
YGR043C_dma1831	1.010	0.003
YPL092W_dma4826	1.018	0.003
YMR303C_dma3911	1.023	0.003
YOR033C_dma4459	0.986	0.003
YDR011W_dma831	1.000	0.002
YKL208W_dma2913	0.889	0.003
YJL012C_dma2460	0.961	0.002
YER136W_tsa64	0.905	0.007
YLR170C_dma3231	0.954	0.002
YOR074C_tsa927	0.422	0.005
YKL062W_dma2773	0.964	0.003
YPR075C_dma5087	0.963	0.004
YBR125C_dma299	0.980	0.002
YBL067C_dma154	0.944	0.003
YOR346W_dma4732	0.973	0.003
YOL092W_dma4375	0.987	0.002
YIL135C_dma2372	0.949	0.003
YBR217W_dma368	0.953	0.003
YCL069W_dma518	0.983	0.003
YLR309C_dma3340	0.985	0.002
YER052C_dma1350	NaN	NaN
YBR202W_tsa125	0.853	0.004
YNL123W_dma4026	0.998	0.003
YDR052C_tsa162	0.833	0.004
YOL141W_dma4410	1.034	0.003
YHR027C_tsa255	0.769	0.005
YGL141W_dma1686	1.016	0.003
YNL056W_dma3983	0.970	0.004
YDL095W_dma693	1.011	0.004
YPL149W_dma4878	1.003	0.002
YML095C_dma3598	0.905	0.003
YDR031W_dma5212	0.993	0.003
YER184C_dma1469	0.962	0.003
YDR164C_tsa36	0.955	0.003
YLR057W_dma3152	0.991	0.003
YER063W_dma1361	NaN	NaN
YGL104C_dma1661	0.946	0.004
YKR011C_dma2918	0.982	0.003
YMR026C_dma3642	0.845	0.003
YDL176W_dma754	NaN	NaN
YBL050W_tsa45	0.878	0.004
YBR043C_dma207	0.957	0.003
YKL191W_dma2901	0.961	0.003
YGL263W_dma1782	1.026	0.002
YDR359C_dma1102	0.292	0.009
YDL156W_dma723	NaN	NaN
YDR158W_dma938	0.896	0.004
YGR206W_dma1960	1.051	0.003
YDR081C_tsa1239	0.214	0.004
YLR386W_dma3411	1.060	0.003
YFL013C_dma5282	0.857	0.003
YGR119C_tsa954	NaN	NaN
YJL104W_tsa499	0.751	0.005
YPR079W_dma5083	0.986	0.003
YBR023C_dma199	0.956	0.004
YOR304W_dma4700	0.984	0.003
YDL059C_dma658	0.998	0.003
YOL090W_dma4377	0.855	0.010
YMR240C_tsa639	1.033	0.003
YIR003W_dma2424	0.986	0.003
YLR059C_dma3150	0.987	0.004
YPR029C_dma5051	1.048	0.003
YHR154W_dma2190	0.909	0.005
YLL029W_dma3059	0.882	0.006
YBR015C_dma183	1.001	0.002
YJL101C_dma2500	0.803	0.004
YFL048C_dma1505	1.058	0.003
YHR077C_dma2131	1.011	0.003
YMR202W_dma3797	0.771	0.005
YPL181W_dma4912	1.134	0.003
YGL195W_dma1722	0.969	0.003
YGR055W_dma5193	0.900	0.008
YOR315W_dma4726	1.000	0.004
YJR059W_dma2647	1.017	0.005
YOL080C_dma4363	0.979	0.004
YDL102W_tsa17	0.714	0.007
YMR039C_dma3653	0.814	0.005
YBL034C_tsa454	0.951	0.004
YCR034W_dma556	0.924	0.006
YNR041C_dma5177	0.839	0.008
YDR139C_dma931	1.057	0.003
YNR051C_dma4271	0.889	0.004
YPL154C_dma4875	1.071	0.004
YGR098C_tsa978	1.002	0.003
YPL145C_dma4880	1.037	0.003
YNL038W_tsa1157	1.077	0.003
YPL071C_dma4815	1.030	0.003
YGL005C_dma1587	0.956	0.003
YER044C-A_dma1336	NaN	NaN
YBR204C_dma357	NaN	NaN
YER151C_dma1447	0.719	0.005
YGL168W_dma1710	0.643	0.007
YFR031C-A_dma1565	0.942	0.004
YNL118C_tsa754	0.598	0.005
YGL086W_dma1666	1.087	0.003
YBL059W_dma139	0.905	0.004
YDR469W_dma1195	0.867	0.004
YBR042C_dma208	1.008	0.004
YGR264C_tsa35	0.698	0.006
YKR003W_dma2923	0.999	0.004
YNR017W_tsa1168	0.747	0.006
YLR131C_dma3228	1.064	0.007
YJL085W_tsa856	0.777	0.007
YMR078C_dma3676	0.759	0.006
YBL021C_dma117	0.852	0.007
YIL103W_dma2345	0.979	0.004
YDL189W_dma787	NaN	NaN
YOR061W_dma4484	0.906	0.005
YDL161W_dma742	NaN	NaN
YDR247W_dma1002	0.986	0.003
YDL197C_dma782	NaN	NaN
YMR247C_dma3860	1.011	0.003
YLR044C_dma3139	1.020	0.005
YJL198W_dma2571	1.041	0.003
YOR326W_tsa269	0.869	0.005
YAR015W_dma65	1.006	0.005
YOR337W_dma4738	0.956	0.004
YGL167C_dma1711	0.533	0.007
YHR012W_dma2078	0.793	0.004
YJL155C_dma2533	1.002	0.003
YPL128C_tsa1199	0.939	0.007
YDR099W_dma893	0.955	0.004
YDL103C_tsa1093	0.755	0.009
YDR466W_dma1197	1.019	0.003
YIL002C_dma2236	0.981	0.003
YDL203C_dma801	NaN	NaN
YBR135W_tsa923	0.584	0.004
YOL101C_dma4370	0.969	0.003
YOL041C_dma4312	0.619	0.004
YBR019C_dma202	1.000	0.003
YNL099C_dma4018	0.940	0.004
YCR083W_dma595	0.976	0.003
YDL077C_dma649	0.677	0.004
YDR538W_dma1240	1.004	0.004
YOR244W_tsa560	0.909	0.004
YGR126W_dma1877	1.000	0.004
YOR103C_tsa1158	0.844	0.004
YGL156W_dma1699	0.955	0.003
YMR243C_dma3819	0.652	0.005
YPR031W_dma5049	0.925	0.004
YIL044C_dma2271	0.900	0.003
YDR107C_dma910	0.942	0.002
YIL097W_dma2350	0.972	0.002
YGL231C_dma1761	0.962	0.003
YBR240C_dma417	1.010	0.003
YOR232W_tsa505	0.789	0.006
YHR124W_dma2169	0.999	0.003
YDR404C_tsa1268	0.516	0.007
YMR156C_dma3748	1.027	0.002
YIR010W_tsa435	0.986	0.002
YBR062C_dma237	0.995	0.002
YGR120C_tsa187	1.006	0.002
YER054C_dma1348	NaN	NaN
YKR007W_dma2921	0.826	0.003
YBR216C_dma369	0.984	0.003
YML019W_dma3517	0.948	0.004
YCR092C_dma609	1.033	0.003
YDR045C_tsa1078	0.856	0.005
YFL011W_dma1486	0.972	0.003
YDR182W_tsa31	0.590	0.005
YOL136C_dma4413	0.953	0.004
YBL102W_dma175	0.916	0.004
YMR148W_dma3754	0.972	0.003
YKL207W_dma2914	0.987	0.002
YGL019W_dma1600	0.903	0.003
YML012W_dma3523	0.990	0.002
YJL081C_tsa618	0.582	0.007
YPL208W_dma4934	1.033	0.002
YDR191W_dma965	0.971	0.003
YMR250W_dma3859	0.981	0.002
YLR098C_dma3182	0.984	0.003
YHR179W_dma2212	1.001	0.002
YGL092W_tsa977	0.973	0.002
YCR068W_dma583	0.934	0.003
YBR142W_tsa1109	0.777	0.004
YJR153W_dma2743	1.024	0.003
YMR070W_dma3680	0.904	0.003
YLR016C_dma3115	0.998	0.002
YJR066W_dma5319	0.947	0.003
YDL048C_dma642	0.976	0.003
YPL015C_dma5229	0.968	0.002
YPR140W_dma5134	0.978	0.003
YBL024W_dma116	0.966	0.003
YPL232W_dma4964	0.932	0.004
YPL167C_dma4900	0.978	0.002
YDR100W_dma892	0.988	0.003
YPL001W_dma4769	0.986	0.002
YOR249C_tsa745	0.857	0.004
YDR513W_dma1235	1.017	0.003
YML023C_tsa1007	0.799	0.003
YLR254C_dma3309	1.040	0.002
YDR004W_dma838	0.859	0.003
YOL135C_tsa740	0.872	0.004
YBR098W_dma258	0.948	0.002
YER042W_dma1337	NaN	NaN
YBR057C_dma218	0.969	0.003
YOR038C_dma4455	0.986	0.002
YKL008C_dma2737	1.023	0.003
YBR236C_tsa357	0.951	0.003
YKL048C_dma2781	0.869	0.004
YHR121W_dma2171	0.984	0.003
YPL079W_dma4835	0.768	0.004
YIR002C_dma2389	0.963	0.003
YPL262W_dma5014	0.719	0.004
YMR074C_dma5316	0.991	0.004
YLL002W_dma3033	0.750	0.003
YAR003W_dma67	0.827	0.002
YOR370C_tsa258	0.994	0.003
YOL093W_dma4374	0.984	0.002
YDR098C_dma894	0.967	0.002
YOL003C_dma4295	1.027	0.003
YAL048C_dma5203	0.887	0.003
YFL010W-A_dma5284	1.007	0.002
YKL148C_dma2862	0.930	0.002
YOR010C_dma4435	1.005	0.002
YLR036C_dma3124	0.991	0.003
YJL011C_tsa1270	0.935	0.002
YOR251C_dma4646	0.961	0.002
YER053C_dma1349	NaN	NaN
YDR145W_tsa806	0.645	0.003
YOR237W_dma4654	1.002	0.002
YLR092W_dma3188	0.991	0.003
YGL020C_dma1599	0.943	0.003
YML108W_dma3608	0.976	0.003
YNL147W_dma5339	0.687	0.005
YIL057C_dma2284	1.023	0.003
YGL031C_dma1615	0.693	0.006
YOR027W_dma4442	0.970	0.003
YGL210W_dma1734	0.948	0.002
YGR281W_dma2006	0.949	0.003
YML081C-A_dma3578	0.760	0.005
YLR185W_dma3263	0.599	0.005
YOR011W_dma4434	1.010	0.003
YIL173W_dma2391	1.025	0.003
YOR269W_dma4659	0.922	0.004
YJL036W_dma2471	0.914	0.002
YGR121C_dma1881	1.010	0.002
YCR032W_dma558	1.013	0.002
YLL055W_dma3087	1.010	0.003
YMR275C_dma3884	0.910	0.003
YDR116C_dma903	0.812	0.006
YJL094C_dma2505	1.021	0.003
YJR141W_tsa1248	0.648	0.003
YOL054W_dma4335	0.958	0.002
YMR005W_tsa942	0.850	0.002
YLR014C_dma3117	0.991	0.003
YCR027C_dma562	1.006	0.003
YLR176C_dma3249	0.923	0.003
YDR383C_dma1110	0.966	0.004
YLR172C_dma3252	0.896	0.003
YMR216C_dma3811	0.848	0.003
YGL257C_dma1765	1.025	0.003
YER164W_dma1461	0.902	0.002
YOR216C_dma4623	0.973	0.003
YJL214W_dma2595	1.009	0.002
YDR225W_dma988	0.912	0.003
YMR312W_dma3902	0.771	0.004
YHR049W_dma2118	0.961	0.003
YDL195W_tsa852	NaN	NaN
YKR068C_tsa1090	0.771	0.004
YBR031W_dma215	0.900	0.003
YER170W_dma1458	1.021	0.003
YMR183C_dma3789	0.902	0.005
YML124C_dma3619	0.989	0.002
YGL094C_dma5295	1.011	0.003
YBL041W_tsa1064	0.894	0.003
YDR530C_dma1247	1.036	0.003
YJR068W_tsa342	0.949	0.003
YJL030W_dma2472	0.985	0.003
YJR045C_tsa328	0.622	0.006
YKL160W_dma2877	0.943	0.003
YBR211C_tsa716	0.972	0.004
YCR098C_dma607	0.967	0.003
YNL037C_dma3972	0.815	0.004
YML009C_dma3526	0.886	0.003
YNR039C_dma4256	0.997	0.002
YLR077W_dma3164	0.996	0.002
YGL148W_dma1682	0.949	0.006
YGR276C_dma5301	1.034	0.003
YBR024W_dma198	0.962	0.003
YAL019W_dma34	0.921	0.002
YDR501W_dma1221	0.968	0.003
YJL098W_dma2503	1.009	0.002
YPR085C_tsa1232	0.721	0.005
YKL205W_dma2893	1.009	0.002
YER069W_dma1377	NaN	NaN
YMR204C_dma3796	0.842	0.003
YER061C_dma1363	NaN	NaN
YMR106C_dma3705	1.022	0.002
YOR017W_dma4451	0.947	0.003
YDR330W_dma1074	0.982	0.003
YMR052W_dma3669	0.954	0.003
YIL007C_dma2256	0.989	0.003
YDL194W_dma783	NaN	NaN
YGR144W_dma1907	0.966	0.003
YDR205W_dma981	0.985	0.003
YBR228W_dma403	1.005	0.003
YOR014W_dma4431	0.765	0.004
YGL247W_tsa1123	0.975	0.003
YPL101W_dma4843	0.818	0.003
YDR216W_dma973	1.016	0.004
YKL206C_dma2915	0.989	0.003
YGR211W_tsa547	0.612	0.005
YNL097C_dma4020	0.970	0.003
YMR223W_dma3807	0.847	0.003
YHR134W_dma2182	0.847	0.004
YJL091C_tsa655	0.957	0.003
YML111W_dma5235	1.019	0.002
YKR053C_dma2984	1.008	0.003
YNL154C_dma4054	0.943	0.003
YBL088C_dma162	1.023	0.003
YPL179W_dma4914	0.927	0.002
YDL017W_tsa880	0.922	0.004
YDR073W_dma888	1.013	0.002
YNL119W_dma4030	0.818	0.004
YOR023C_dma4446	0.973	0.004
YOR308C_dma4696	0.849	0.003
YOR230W_dma4636	0.993	0.003
YGL198W_dma1719	0.987	0.003
YBR176W_dma331	1.006	0.002
YIL043C_dma2272	0.992	0.003
YKR059W_dma2978	0.908	0.002
YDL002C_dma621	0.750	0.004
YIL124W_dma2355	0.979	0.003
YPL144W_dma4881	0.871	0.004
YDR219C_dma993	0.956	0.003
YNR067C_dma4281	1.007	0.003
YGL082W_dma1647	1.030	0.002
YHR129C_dma2165	0.885	0.003
YOR336W_tsa139	0.942	0.002
YOL152W_dma4406	0.986	0.003
