YOR202W_dma1	NaN	NaN
YGR004W_dma1779	0.991	0.003
YAL010C_dma18	0.692	0.005
YJL136C_dma2527	0.887	0.003
YDR452W_dma1181	1.006	0.006
YPL010W_tsa689	0.990	0.003
YOR138C_dma4553	0.989	0.003
YDR016C_tsa1077	0.896	0.004
YKL065C_dma2806	0.943	0.003
YMR028W_tsa697	0.832	0.003
YGR113W_tsa244	0.853	0.004
YBR171W_dma335	1.008	0.004
YLR119W_dma3215	0.959	0.004
YJR094W-A_dma2671	0.933	0.003
YOL030W_dma4319	1.014	0.003
YBR291C_dma447	0.927	0.003
YIR008C_tsa340	0.746	0.004
YLR266C_dma3322	0.983	0.003
YDR520C_dma1230	1.017	0.003
YDL130W_dma717	NaN	NaN
YOL020W_dma4302	0.993	0.002
YKR093W_dma3024	0.988	0.003
YJL122W_dma2515	0.993	0.002
YOR236W_tsa884	0.655	0.005
YJL172W_dma2565	1.025	0.003
YOR154W_dma4568	1.061	0.002
YJL168C_dma2546	0.952	0.002
YMR080C_dma3675	0.999	0.004
YGR135W_dma1892	0.846	0.004
YPR003C_dma5025	0.991	0.004
YGL244W_dma1775	0.661	0.004
YGR203W_dma1962	0.966	0.003
YFL049W_dma1504	1.008	0.004
YGR058W_dma1845	0.938	0.003
YDL146W_dma727	NaN	NaN
YKL006W_dma2739	0.649	0.006
YBR273C_dma440	1.017	0.003
YAL054C_dma37	0.976	0.003
YJR005W_dma2611	0.974	0.003
YDR126W_dma917	0.783	0.005
YMR235C_tsa118	0.621	0.006
YLR363C_dma3406	0.993	0.003
YOL111C_dma4384	0.990	0.002
YDL076C_dma650	0.918	0.003
YDR180W_tsa66	0.951	0.003
YLR080W_dma3162	1.024	0.003
YER055C_dma1347	NaN	NaN
YOL038W_tsa1153	0.941	0.003
YKL039W_dma2765	1.032	0.003
YDL168W_dma739	NaN	NaN
YKL175W_dma2889	1.012	0.003
YPL178W_dma4915	0.466	0.005
YHL020C_dma2042	0.859	0.004
YNL116W_dma4032	0.989	0.003
YER088C_dma1385	1.026	0.004
YHL029C_dma2056	0.887	0.010
YML048W_dma3543	0.969	0.004
YDL134C_dma712	NaN	NaN
YDR076W_dma885	0.892	0.004
YDL143W_tsa729	NaN	NaN
YOR334W_dma4739	0.935	0.003
YER106W_dma1397	1.013	0.004
YML017W_dma3519	0.927	0.003
YDR414C_dma1135	0.994	0.003
YLR102C_dma3203	1.019	0.003
YLR333C_dma3383	0.956	0.003
YPL196W_dma4922	1.017	0.003
YDL105W_tsa993	0.855	0.005
YGR148C_dma1905	0.846	0.004
YPR189W_dma5153	0.997	0.003
YLR173W_dma3251	1.072	0.004
YPR043W_dma5043	0.618	0.005
YDL199C_dma781	NaN	NaN
YDR363W-A_dma1099	0.939	0.003
YGL059W_dma1621	0.979	0.003
YLR127C_tsa262	0.981	0.003
YJL112W_dma2519	1.004	0.003
YMR207C_dma3816	0.837	0.004
YHL023C_dma2062	0.852	0.005
YML069W_tsa846	0.635	0.006
YGR118W_dma1882	0.812	0.005
YBR018C_dma203	1.012	0.003
YNL107W_dma4012	0.959	0.004
YGL145W_tsa271	1.000	0.004
YDR391C_dma1126	0.958	0.004
YLR316C_tsa1150	0.544	0.009
YOR167C_dma4583	0.871	0.005
YDR382W_dma1111	0.959	0.004
YML020W_dma3539	1.000	0.003
YFL044C_dma1508	1.026	0.004
YJL050W_tsa431	0.900	0.003
YOR266W_dma4662	0.924	0.004
YOR070C_dma4499	0.895	0.005
YGR217W_dma1975	0.966	0.004
YMR274C_dma3885	0.998	0.004
YLR033W_tsa1145	0.950	0.005
YDL140C_tsa804	NaN	NaN
YPL055C_dma4805	0.871	0.004
YOR174W_tsa738	0.547	0.005
YGL241W_dma1755	0.969	0.003
YHR081W_dma2126	0.490	0.005
YGR202C_dma1963	0.984	0.004
YGL233W_tsa40	0.938	0.004
YOR058C_dma4486	0.906	0.004
YGL142C_tsa1133	0.935	0.004
YDR517W_dma1232	0.969	0.003
YML034W_dma3529	0.932	0.003
YER074W_dma1373	NaN	NaN
YOR085W_dma4524	0.901	0.003
YDR510W_tsa928	0.757	0.005
YOR265W_dma4663	1.006	0.003
YKR042W_dma2959	0.906	0.004
YLR088W_tsa207	0.984	0.005
YML117W_dma3604	0.967	0.004
YLR384C_dma3413	0.781	0.005
YML007W_dma3505	0.975	0.004
YNL138W_tsa800	0.384	0.005
YKL079W_dma2816	0.932	0.004
YKL185W_dma2882	1.005	0.004
YHR079C_dma2129	0.963	0.003
YFL005W_tsa307	0.928	0.003
YJL139C_dma2524	0.992	0.003
YDR279W_dma1021	1.057	0.003
YHR191C_tsa323	0.917	0.002
YLR085C_dma3157	0.991	0.003
YJR032W_dma2618	0.943	0.003
YBL008W_dma90	1.020	0.004
YLR089C_dma3191	0.611	0.007
YHR031C_dma2111	0.949	0.002
YDR186C_dma966	1.047	0.002
YMR290C_tsa1161	0.922	0.004
YDR260C_dma1012	1.068	0.003
YKL212W_dma2911	0.386	0.007
YPL098C_dma4846	0.974	0.005
YKL068W_dma2803	1.025	0.003
YKR092C_dma3002	0.927	0.004
YDR363W_dma1100	0.894	0.003
YPR179C_dma5157	0.749	0.004
YLR401C_dma3444	1.070	0.003
YER153C_dma1445	0.775	0.006
YCR077C_dma599	0.861	0.003
YMR296C_tsa603	0.662	0.005
YPL194W_dma4924	1.054	0.002
YMR268C_tsa402	0.945	0.004
YLR360W_dma3386	0.938	0.002
YKL127W_dma2853	1.048	0.003
YLR342W_dma3377	0.870	0.003
YAR014C_dma66	0.883	0.003
YIL118W_tsa654	1.002	0.002
YPL269W_dma5009	1.073	0.002
YPR070W_dma5068	0.815	0.004
YMR166C_dma3761	0.944	0.003
YOR007C_dma4439	1.112	0.002
YMR230W_dma3826	0.844	0.003
YPR141C_dma5133	0.688	0.005
YDL191W_dma785	NaN	NaN
YBR058C-A_tsa571	0.872	0.004
YJR124C_dma2719	1.015	0.003
YLL004W_tsa351	0.987	0.004
YFL026W_dma1499	NaN	NaN
YDR113C_tsa862	1.007	0.004
YOR115C_dma4546	0.999	0.004
YJL115W_dma2518	0.714	0.003
YHR206W_dma2241	0.972	0.002
YDR123C_dma920	0.586	0.005
YGR134W_dma1893	1.020	0.002
YNL001W_dma4193	0.982	0.002
YLR418C_dma3477	0.930	0.004
YGR287C_dma2037	1.072	0.004
YBL089W_dma161	1.000	0.003
YOR080W_dma4493	0.460	0.005
YLR436C_dma3485	0.971	0.002
YNL031C_dma3953	1.021	0.003
YDR005C_dma837	0.939	0.003
YPL008W_dma4766	0.891	0.009
YJL013C_dma2459	1.054	0.004
YGR085C_dma1855	0.816	0.005
YIL048W_tsa188	0.741	0.005
YDR348C_dma1086	1.009	0.003
YBL047C_dma126	1.006	0.003
YMR229C_tsa1051	0.818	0.004
YBR283C_dma455	0.950	0.003
YKR030W_dma2947	1.072	0.004
YNL006W_tsa466	0.789	0.005
YBR162C_dma320	0.969	0.004
YPR046W_dma5063	1.027	0.003
YJR082C_dma2657	1.036	0.005
YHR086W_dma2147	1.060	0.003
YDR392W_dma1125	0.825	0.004
YDL099W_dma691	1.035	0.002
YMR299C_dma3891	0.902	0.004
YER157W_tsa41	0.749	0.004
YPL017C_dma4786	1.066	0.002
YDR310C_dma1063	0.942	0.003
YDL208W_tsa1176	NaN	NaN
YGL213C_dma1731	0.944	0.002
YGR229C_dma1990	0.841	0.004
YER147C_tsa1259	1.008	0.003
YMR190C_dma3784	0.923	0.005
YOR195W_dma4587	1.081	0.002
YBL052C_dma122	1.026	0.003
YDR082W_tsa599	0.887	0.005
YDL226C_dma810	NaN	NaN
YJL159W_dma2553	1.121	0.003
YPR065W_dma5072	1.083	0.004
YLR190W_dma3259	0.800	0.004
YGL043W_dma1631	0.842	0.004
YDR156W_dma940	0.979	0.004
YIL159W_dma2379	NaN	NaN
YLR026C_tsa198	0.705	0.009
YMR004W_dma3614	0.993	0.002
YIR011C_tsa1105	0.879	0.004
YDR463W_dma1199	0.822	0.004
YHR142W_dma2174	1.061	0.002
YOL006C_dma4293	0.826	0.004
YMR123W_dma3715	0.783	0.005
YBR083W_dma244	1.009	0.003
YDR486C_dma1207	0.965	0.004
YHR204W_dma2242	1.004	0.003
YJR070C_dma2642	0.924	0.003
YER095W_dma1402	0.870	0.003
YNL051W_dma3963	0.994	0.003
YJL154C_dma2534	0.852	0.003
YDR435C_dma1168	1.001	0.003
YBR094W_dma260	1.005	0.003
YLR441C_dma3482	0.814	0.004
YLR087C_dma3192	0.787	0.007
YGL194C_dma1723	1.002	0.004
YPR024W_dma5032	NaN	NaN
YDR393W_dma1124	0.864	0.003
YDR172W_tsa28	0.340	0.008
YHR200W_dma2222	0.944	0.003
YML047C_dma3544	1.024	0.003
YFL039C_tsa223	0.831	0.004
YIL065C_dma2325	0.979	0.003
YDL088C_dma676	1.057	0.003
YDR437W_tsa1014	0.719	0.005
YAL011W_dma17	0.971	0.003
YKR029C_dma2948	0.953	0.003
YPL226W_dma4968	0.327	0.006
YGR100W_dma1869	1.010	0.003
YML128C_dma3618	0.938	0.003
YPR152C_dma5126	1.084	0.003
YOL021C_tsa1030	0.998	0.002
YKR095W_dma3022	1.011	0.005
YHR166C_tsa86	1.013	0.003
YNL136W_dma4040	0.902	0.003
YPL161C_dma4906	0.862	0.005
YNR032W_dma4258	1.027	0.003
YKL213C_dma2910	0.880	0.003
YPL115C_dma4853	0.994	0.003
YGR068C_dma5190	1.023	0.003
YBR009C_dma188	0.989	0.003
YPR178W_tsa819	0.889	0.005
YER130C_dma1425	1.037	0.004
YJR125C_dma2718	0.985	0.002
YAL001C_tsa508	0.969	0.005
YNR009W_dma4208	1.034	0.003
YNL044W_dma3968	1.025	0.003
YJL134W_dma2529	1.018	0.003
YDR207C_dma979	0.738	0.004
YDL091C_dma696	0.947	0.003
YER161C_dma1464	0.872	0.002
YLR166C_tsa63	1.020	0.002
YMR129W_dma3711	1.037	0.003
YER083C_dma1389	0.767	0.005
YNL049C_dma3965	0.974	0.003
YKL114C_dma2838	1.051	0.003
YDR449C_tsa1255	0.947	0.003
YJL004C_dma2439	0.995	0.003
YDR083W_dma882	0.633	0.005
YPL152W_dma4876	0.945	0.004
YPR162C_tsa1247	0.714	0.005
YGL226C-A_dma1744	1.023	0.003
YLR347C_tsa226	0.941	0.003
YPL066W_dma4820	0.998	0.003
YML026C_dma3536	0.732	0.004
YBL031W_dma111	0.846	0.009
YNL041C_dma3970	0.995	0.003
YMR015C_dma3629	0.975	0.004
YML107C_dma3609	0.810	0.005
YIL040W_dma2275	0.535	0.010
YPL241C_dma4960	1.007	0.003
YOR123C_dma4542	0.917	0.003
YPR025C_tsa77	1.000	0.003
YLR410W_dma3437	0.860	0.004
YIL133C_dma2374	0.934	0.003
YPL213W_dma4955	0.698	0.004
YOR264W_dma4664	1.020	0.003
YHR118C_tsa1136	0.828	0.009
YMR198W_dma3800	NaN	NaN
YML114C_tsa695	1.057	0.003
YLR325C_dma3367	1.076	0.004
YIL084C_dma2337	0.954	0.004
YNR018W_dma4202	0.856	0.004
YPR135W_dma5136	0.841	0.003
YBR188C_dma343	1.096	0.003
YDR315C_dma1059	0.815	0.003
YMR238W_dma3821	1.056	0.002
YKR094C_dma3023	0.869	0.004
YDR389W_dma1127	0.978	0.004
YHR041C_dma2104	0.763	0.006
YER078C_dma1370	NaN	NaN
YLR293C_tsa256	0.834	0.005
YDR479C_dma1190	1.043	0.003
YFL038C_tsa591	0.940	0.003
YNL058C_dma3981	1.001	0.003
YGL054C_dma1625	1.018	0.003
YLR274W_tsa403	1.041	0.003
YER131W_dma1424	0.904	0.003
YLR383W_tsa747	1.018	0.004
YOR109W_dma4528	1.017	0.003
YBL007C_dma91	0.962	0.004
YOR106W_dma4531	0.700	0.007
YDR101C_dma891	0.826	0.004
YDR369C_dma1097	0.991	0.004
YDR127W_dma916	0.852	0.007
YJL062W_dma2476	1.082	0.004
YMR224C_dma3806	0.750	0.003
YOR327C_dma4718	0.903	0.005
YBR107C_dma273	1.019	0.003
YKL020C_dma2755	1.057	0.003
YIR034C_dma2448	NaN	NaN
YNR032C-A_dma4259	1.131	0.003
YJL130C_dma2510	0.107	0.002
YJL183W_dma2559	1.037	0.003
YGL252C_dma1770	0.599	0.006
YER096W_dma1401	0.991	0.003
YLR210W_dma3270	1.019	0.003
YJR064W_tsa1254	0.971	0.003
YGL077C_dma1652	1.081	0.005
YDL240W_dma821	NaN	NaN
YER155C_dma1444	0.954	0.003
YLR079W_dma3163	0.640	0.006
YDR440W_dma1187	1.095	0.002
YCR031C_dma559	1.000	0.003
YML032C_dma3531	0.815	0.004
YPR120C_dma5102	1.036	0.003
YCR033W_dma557	0.981	0.003
YLR320W_dma3369	0.637	0.006
YHR158C_dma2186	1.011	0.004
YIR006C_tsa353	0.934	0.004
YMR153W_dma3751	1.024	0.003
YER178W_dma1475	0.813	0.003
YNL071W_dma3994	0.960	0.004
YDR188W_tsa1016	0.656	0.008
YNL030W_dma3954	1.049	0.004
YMR076C_tsa983	0.847	0.003
YHR006W_dma2080	1.016	0.004
YDR482C_dma1210	0.976	0.003
YPL190C_tsa861	0.414	0.008
YGL160W_dma1695	1.060	0.003
YDR212W_tsa448	0.859	0.003
YBR103W_dma254	0.985	0.004
YIL034C_dma2258	1.069	0.002
YLR330W_dma3362	0.949	0.002
YOR026W_dma4443	0.767	0.005
YOR368W_dma4760	1.072	0.003
YMR292W_dma3896	1.079	0.003
YOR116C_tsa831	0.862	0.005
YPR181C_tsa900	0.561	0.008
YAL040C_dma44	0.972	0.003
YGL016W_dma1602	0.990	0.004
YLR110C_dma3198	0.941	0.004
YAR007C_tsa273	0.894	0.004
YLR319C_dma3370	0.998	0.003
YOR040W_dma4453	1.058	0.003
YKR054C_dma2983	1.014	0.004
YDR159W_dma960	0.511	0.005
YAL053W_dma38	1.023	0.003
YNL003C_dma3935	0.562	0.011
YBL085W_dma165	1.036	0.002
YNL153C_dma4055	0.780	0.004
YLR050C_dma3134	1.088	0.004
YJR060W_dma2646	1.041	0.003
YOR025W_dma4444	1.057	0.003
YKL069W_dma2802	0.808	0.007
YDR077W_dma884	1.093	0.004
YGL014W_dma1604	1.046	0.004
YIR005W_dma2423	0.904	0.004
YDR246W_tsa1220	0.612	0.005
YGL113W_tsa1119	0.807	0.008
YER056C_dma1346	NaN	NaN
YDR238C_tsa721	1.005	0.003
YER173W_dma1457	1.014	0.004
YPL086C_dma4832	0.727	0.005
YOR349W_dma4752	0.997	0.005
YKL034W_dma2768	1.011	0.004
YOR163W_dma4564	1.016	0.003
YPR108W_tsa1037	0.800	0.005
YPR153W_dma5148	0.983	0.004
YCR017C_dma549	1.062	0.003
YDR043C_dma5221	0.925	0.004
YDL083C_dma679	0.475	0.006
YLR154C_dma3236	0.982	0.004
YBR070C_tsa1061	0.720	0.004
YBL084C_tsa90	0.866	0.006
YGL203C_dma1738	0.980	0.005
YCL010C_dma478	0.788	0.004
YLR398C_dma3423	0.891	0.004
YDR399W_dma1122	1.056	0.004
YNL141W_dma4038	0.468	0.007
YER149C_dma1449	1.107	0.004
YOR069W_dma4477	0.723	0.008
YLR071C_tsa908	NaN	NaN
YGR129W_dma1875	1.036	0.003
YDR150W_dma946	0.861	0.004
YDL008W_tsa783	0.422	0.005
YLR018C_dma3113	0.950	0.003
YDR373W_tsa399	0.863	0.003
YGR089W_dma1851	0.946	0.004
YKL025C_dma2753	1.039	0.003
YER120W_dma1408	0.946	0.005
YJL177W_dma5188	0.866	0.005
YDR335W_dma1070	0.913	0.003
YKL116C_dma2836	1.015	0.003
YER114C_dma1415	0.975	0.004
YOL064C_dma4348	0.640	0.006
YJR075W_dma2662	0.975	0.005
YLR337C_dma3380	0.530	0.006
YHR066W_dma2113	0.765	0.005
YOL004W_dma4294	0.795	0.006
YIL140W_dma2368	1.000	0.009
YLR100W_tsa1172	0.689	0.005
YGR270W_dma2009	0.810	0.007
YDL074C_dma651	0.615	0.007
YJL170C_dma2567	0.954	0.003
YNL068C_dma3974	1.016	0.003
YAL055W_dma59	0.900	0.003
YLR133W_dma3227	1.065	0.003
YBR048W_dma225	0.788	0.003
YBR260C_dma428	1.024	0.003
YLR045C_tsa545	1.000	0.004
YPL171C_dma4920	1.048	0.003
YGL112C_tsa608	0.910	0.003
YDL104C_dma689	0.965	0.003
YGL163C_dma1715	0.902	0.002
YDL132W_tsa974	NaN	NaN
YKL132C_dma2848	1.079	0.002
YHR018C_dma2096	NaN	NaN
YDR512C_dma1213	0.749	0.009
YCR065W_dma585	1.080	0.003
YBR086C_dma5238	1.031	0.004
YFL031W_dma1495	0.922	0.004
YBR118W_dma5254	0.941	0.004
YKR072C_dma2992	0.984	0.004
YHR178W_dma2213	0.489	0.008
YPL212C_dma4956	0.942	0.006
YPR030W_dma5050	0.973	0.003
YFR036W_tsa88	0.984	0.004
YAR002W_dma68	1.025	0.002
YHR004C_dma2082	0.973	0.003
YJL024C_dma2452	0.950	0.003
YOR127W_dma4539	0.967	0.003
YPR119W_dma5103	1.014	0.002
YBR109C_tsa155	0.879	0.003
YDR075W_dma886	1.062	0.004
YMR055C_dma3666	1.073	0.002
YKR057W_dma2980	0.922	0.003
YGR081C_dma1857	0.830	0.004
YML071C_dma3583	0.996	0.003
YAL025C_tsa1066	0.716	0.004
YGR261C_dma2014	0.985	0.002
YLR287C-A_dma3329	0.629	0.008
YML065W_tsa1170	0.972	0.003
YDR508C_dma1216	0.990	0.004
YDR014W_dma830	1.023	0.004
YGL078C_dma1651	0.780	0.005
YLR114C_dma3194	0.980	0.004
YPR018W_dma5036	0.894	0.004
YKR020W_dma2932	0.659	0.004
YML041C_dma3546	0.950	0.003
YGR214W_dma1976	0.813	0.003
YJL123C_dma2514	1.006	0.004
YOR196C_dma4586	0.633	0.005
YBL061C_dma137	0.975	0.002
YKR019C_dma2933	0.887	0.003
YMR109W_dma3703	0.988	0.003
YJR033C_dma2640	0.912	0.004
YGR179C_tsa227	1.003	0.002
YBR068C_dma231	1.024	0.003
YJR137C_dma2731	1.034	0.003
YPL076W_tsa462	0.905	0.003
YGR140W_tsa76	1.030	0.003
YMR304W_dma3909	0.936	0.003
YHL034C_dma2074	0.955	0.002
YKR026C_dma2951	1.090	0.003
YPL174C_dma4918	0.794	0.004
YMR307W_dma3905	0.801	0.004
YJR021C_dma2624	1.051	0.003
YOL077C_tsa1171	0.772	0.004
YKL101W_dma2824	0.958	0.004
YDR424C_dma1174	0.973	0.003
YFR013W_dma1558	0.996	0.003
YPL239W_dma4962	0.567	0.004
YBR255W_dma431	0.981	0.003
YLR381W_dma3414	0.981	0.003
YDR192C_dma964	0.983	0.003
YNL072W_dma3993	0.995	0.003
YBR195C_dma340	0.949	0.004
YKL145W_tsa190	0.717	0.004
YOR059C_dma4485	1.066	0.002
YGR092W_dma1850	0.809	0.005
YKL056C_dma2775	0.896	0.006
YGR166W_dma1941	0.985	0.003
YPL018W_dma4785	1.008	0.003
YDR302W_tsa1177	0.463	0.014
YOR311C_dma4694	0.969	0.003
YML015C_tsa645	0.867	0.004
YJL208C_dma2600	1.046	0.003
YDR189W_tsa251	0.960	0.004
YHR111W_dma2155	0.827	0.004
YCL014W_dma474	1.112	0.003
YHR067W_dma2135	0.571	0.005
YMR272C_dma3887	0.831	0.004
YLR315W_dma3372	1.058	0.004
YLR021W_dma3110	0.872	0.007
YKR099W_dma3018	0.902	0.003
YJR095W_dma2670	0.995	0.003
YKR027W_dma2950	0.952	0.003
YOR279C_dma4674	1.005	0.003
YKL027W_dma2751	0.985	0.003
